relative_path,size_bytes,sha256
GenBench/diagnostics/clinical_uncertainty/clinical_uncertainty_table.csv,1105,75cac5750ca7a9dc68bc146eb5847c96f471641abef4cd62b7b419b12daa8288
GenBench/diagnostics/clinical_uncertainty/clinical_uncertainty_table.md,1028,487146c5babbbae8cd991f3590fb7541a77822c0261e0ea5bfd28271a3461f1f
GenBench/diagnostics/gaussian_copula/code/source/gaussian_copula_diagnostics.py,22810,f932e9091d47740fdbd842cd1c18a069c6a2691a7713e500e38118803f1e4c85
GenBench/diagnostics/gaussian_copula/results/clearance_correlation_difference.csv,531,effe21f6f64ec44b548e4ccefaf9f2723987fa22dc9380fbe38728039ef5d740
GenBench/diagnostics/gaussian_copula/results/clearance_correlation_difference.png,252439,ab47524eae2510823f8daa7fe161586112b57d3e95adc8c6202b7f89f960280c
GenBench/diagnostics/gaussian_copula/results/clearance_correlation_real.csv,531,ed48c43f1678acb622ac7b0ebd67b84ff7b28220a2e4725a847bd5adc1cbe468
GenBench/diagnostics/gaussian_copula/results/clearance_correlation_real.png,243909,83ae5fe4ca34b268d19e88b0833f8c64fcb091e59c5d2ec44e815cba647e919c
GenBench/diagnostics/gaussian_copula/results/clearance_correlation_synthetic.csv,535,b0e82254afc034241ea0657460093627ab25d58704834cff709988cb19389b9f
GenBench/diagnostics/gaussian_copula/results/clearance_correlation_synthetic.png,241063,6a81e7d045f4dfaacd705734432ef93685b4e0f47d3b34706673b9fac8cd5a1a
GenBench/diagnostics/gaussian_copula/results/clearance_marginal_distributions.png,317449,2d0e921b5275d19e29ebabde8af61de1b6f04c0ea2388f3335dc786dac81115f
GenBench/diagnostics/gaussian_copula/results/clearance_marginal_statistics.csv,1298,cd805c3a387a9253503d762ed8f9cccf8b58b8f7fb60a4342816e1fda636064c
GenBench/diagnostics/gaussian_copula/results/clearance_nearest_neighbor_distances.png,111523,0530b3890e89b18e708c199dd35149ba525c7cd30399ea2db0ae6c5e54eea17d
GenBench/diagnostics/gaussian_copula/results/clearance_nearest_neighbor_statistics.csv,337,47e343fd80b24e54870293cbda5a94582474f703f7539393f8656ccd179f8f3d
GenBench/diagnostics/gaussian_copula/results/clearance_real_vs_synthetic_pca.pdf,30769,af7ee69503ac02a975c4db564b53076bd80cad5bae0d44bed07d52dd1132b8f5
GenBench/diagnostics/gaussian_copula/results/clearance_real_vs_synthetic_pca.png,232018,127818164cdbf0c01656380bf6daf8e8bcb91d209f0598c3b576385c00f19ad2
GenBench/diagnostics/gaussian_copula/results/clearance_real_vs_synthetic_samples.csv,14345,6f60956e7305092ed77f45a0ea3e3fa8b7e83440472cbe66f2fedc78b743dee0
GenBench/diagnostics/gaussian_copula/results/synthetic_diagnostics_summary.csv,852,26d01b5105171b780d44cafc1d3fb8b5299c689f2f35ddbd5768be1a4c1bd998
GenBench/diagnostics/gaussian_copula/results/synthetic_diagnostics_summary.md,4030,f6f45967c6f54a0e0f223b6d8af36005868f07952815c5de4767e502953b5f29
GenBench/diagnostics/gaussian_copula/results/viscosity_correlation_difference.csv,687,20cb3b554d53dd62b661397981bc31116ea0764170a24c96a95e174b7cf68b94
GenBench/diagnostics/gaussian_copula/results/viscosity_correlation_difference.png,367305,cefc85615671909476a353250e1ed087e46ceb9951b7263615d8a9e7b00e64fd
GenBench/diagnostics/gaussian_copula/results/viscosity_correlation_real.csv,679,491ed7c0705d463d42ea85c2df2dd1384439224c2f1e5a7fa73e922908a46ba8
GenBench/diagnostics/gaussian_copula/results/viscosity_correlation_real.png,351993,826357b236f3714f0e02886e1528cec572f284b25f0b102079207c46199cf67a
GenBench/diagnostics/gaussian_copula/results/viscosity_correlation_synthetic.csv,687,7299fb84ad0a2ad9b92bab2c8d6602c65738067dc534eed3a7e52769f562265a
GenBench/diagnostics/gaussian_copula/results/viscosity_correlation_synthetic.png,355805,af86f21d8ee29cb971d8c7e516debd73167e5f49cf9219f84b722be065f40944
GenBench/diagnostics/gaussian_copula/results/viscosity_marginal_distributions.png,363641,26848b9b7fca2fcac33209bd75d78c9a6a733f065b997e4b10dacb257d9d6ae7
GenBench/diagnostics/gaussian_copula/results/viscosity_marginal_statistics.csv,1300,8a2aff7ac75c2ebfd84373345814312e4bf8d7242b979a5c4fbf80b8d795ce61
GenBench/diagnostics/gaussian_copula/results/viscosity_nearest_neighbor_distances.png,108357,f96e978e3b6bd262b6cd3c923025248e6f0abd37b50e9f9e6dc8be2f31316782
GenBench/diagnostics/gaussian_copula/results/viscosity_nearest_neighbor_statistics.csv,338,a70992fb76d919bf896090d9d12252dbc2b59ad7436b7c9cd3700273b7bfdbdb
GenBench/diagnostics/gaussian_copula/results/viscosity_real_vs_synthetic_pca.pdf,27320,ff8b46bd67983a37991878fadb4ca2bee536bc20cfb57d30b3451da134d9c7cd
GenBench/diagnostics/gaussian_copula/results/viscosity_real_vs_synthetic_pca.png,191950,43b1925635edfa988490be5f84d05f2d1f23307bb639dba59236cfb1e9eedbbe
GenBench/diagnostics/gaussian_copula/results/viscosity_real_vs_synthetic_samples.csv,6273,a1bcf02ec08709404991818d19b0e0583caafb30c0837183f8bbc80919993f93
GenBench/diagnostics/pooling_sensitivity/results/clearance_full_fold_indices.csv,15256,cd1eac854864f3a5c991c85df7e9d129c8a09778fe3c146267b834ea6110ef3e
GenBench/diagnostics/pooling_sensitivity/results/clearance_full_metrics.csv,3376,627d88db7ffc40fa919fb18513c19b041259b8c6b2e07adee5b75133d39ff915
GenBench/diagnostics/pooling_sensitivity/results/clearance_full_predictions.csv,41511,ab31d726b90f66dacda20c191997e931a051e6c78849a289e1d83775179c8f58
GenBench/diagnostics/pooling_sensitivity/results/clearance_full_summary.md,4408,d74f01a02d23cb80271e2cfac8953192a62cd2ee66d096643954738efea7711a
GenBench/diagnostics/pooling_sensitivity/results/clearance_full_training_history.csv,221307,21ac0e764e5ff623b9508155615b569cb54566aba7dd3c1854a23a95228298f0
GenBench/diagnostics/pooling_sensitivity/results/viscosity_full_fold_indices.csv,11456,157460b83f4ada8ad7f631295b289b15461e99fade1a29bf512807ef888f804f
GenBench/diagnostics/pooling_sensitivity/results/viscosity_full_metrics.csv,3334,553b6e57595ec2bcf5d20954aa562255d1be2bd4310e4927bf90c34ac7f52624
GenBench/diagnostics/pooling_sensitivity/results/viscosity_full_predictions.csv,33229,4fb1203e7be9ce3914765b54c6ff885310b5a595cdcda463d3ce9178a47fb0aa
GenBench/diagnostics/pooling_sensitivity/results/viscosity_full_summary.md,4301,71e4b24fd4000f18003c63d512f23396bff501dd4fb82cae049193a54a705054
GenBench/diagnostics/pooling_sensitivity/results/viscosity_full_training_history.csv,152324,13f8a0f02e2a822758b39ef91b71b932ed012064d031097467bf9030c51cc717
GenBench/diagnostics/prediction_head_comparison/prediction_head_variability_metrics.csv,1474,abacc4d11a5ad8a0892ab044cd239bc57359f1f54a8459d18e33e4e15581337b
GenBench/diagnostics/training_curves/mouse_exposure_loss_curves.csv,78218,116fed6097d00abc3b7757289299deb19dafd0a6ab703cd82fa7a79def66f85d
GenBench/diagnostics/training_curves/viscosity_loss_curves.csv,42688,21714221d25ca80c70c125f25c75aaf1f29b7d717a16f50a8930ec982f6c0266
GenBench/hic_benchmark/README.md,1285,e786e003c4b9cc1599bc49a97e2ba14eb58ae12ef587d3d9f0a7f16b4ed7490c
GenBench/hic_benchmark/code/source/shared/README_reproduce.md,620,36bab975e8826ad4de096a87bdeafcf223cc42b78db3fa817c968c755e1bb9cc
GenBench/hic_benchmark/code/source/shared/bailly_hic_code_README.md,471,89805cc812932e7de2d669ecaea218a828befb25e2946a885f678be933c8be98
GenBench/hic_benchmark/code/source/shared/bailly_hic_model.py,7446,9bd1867b237da8152f8099b403b2f80648e6bc47296cca5fd2b3e1a88780d845
GenBench/hic_benchmark/code/source/shared/panel_A_D_parity_featureimp_EDITED_v2.py,47587,e8d723c2996e3eb68a2edb48f0b75506d91ed0428a9500de08b00eca630e674c
GenBench/hic_benchmark/code/source/shared/reproduce_bailly_from_oof.py,8203,e24476c509b7fc9406fc67af993a08a990814bf10264b0df4de5a582d7dee3b6
GenBench/hic_benchmark/results/benchmark/bailly_hic_external_benchmark_README.md,472,8741139a55fb5eef23390fa402a9e0210aeb587bfcceabae0fa7f873a427fa6b
GenBench/hic_benchmark/results/benchmark/metrics/assays_only/hic_rt_min_OOF_assays_only_oof_metrics.json,14102,aabf41d2210e8ec0cb32dcad302105a05173633a1c9902bc356313b8f6661529
GenBench/hic_benchmark/results/benchmark/metrics/assays_only/hic_rt_min_OOF_assays_only_repeat_metrics.csv,3734,e937c16312920729d5bb280e3572683de2b5c6d935d274b092bf7a5225b22970
GenBench/hic_benchmark/results/benchmark/metrics/assays_plus_patch/hic_rt_min_OOF_all_oof_metrics.json,14173,262fb45dd368f168e9a7defcfecb58f4b136af045096455be765b27513546081
GenBench/hic_benchmark/results/benchmark/metrics/assays_plus_patch/hic_rt_min_OOF_all_repeat_metrics.csv,3729,32d493000b59406971ba7375c2ace539575793a90d31d2e8a3c37b3d6898b3aa
GenBench/hic_benchmark/results/benchmark/metrics/patch_only/hic_rt_min_OOF_patch_only_oof_metrics.json,13521,e918c13933d76429798dd489e2b10aec1855878605ed8da5cb5ba186acda090b
GenBench/hic_benchmark/results/benchmark/metrics/patch_only/hic_rt_min_OOF_patch_only_repeat_metrics.csv,3741,a37f65c41adf69bac6b5831c3165183e14e75cb8960769222117235c78bcacd8
GenBench/hic_benchmark/results/benchmark/oof_predictions/assays_only/hic_rt_min_OOF_assays_only_oof_predictions.csv,10194,73f7acc9c17ffc3c803b573c6f1a4462ebb47b8398b9c814f3d90640fd70f7c8
GenBench/hic_benchmark/results/benchmark/oof_predictions/assays_plus_patch/hic_rt_min_OOF_all_oof_predictions.csv,10237,bf075b1b9e3226cbfc4a6e1ab5044dae2312f99d848b73241c603c9f3cd75a7e
GenBench/hic_benchmark/results/benchmark/oof_predictions/patch_only/hic_rt_min_OOF_patch_only_oof_predictions.csv,10262,735a2bff931d8d5329e69c5c9feedf9272b70326a393926fbdedec7f1671c87f
GenBench/hic_benchmark/results/summary/hic_censoring_summary.md,613,6053f8042c8447d3a9441901b1b880c8d8ee84ce945a84e2d33c0ce0614de398
GenBench/hic_benchmark/results/summary/hic_existing_benchmark_summary.csv,2729,3a987101a683265db304fc4c2ed8a9a8088efb161ed63476591cfe6857492b5b
GenBench/hic_benchmark/results/summary/hic_existing_benchmark_summary.md,1360,2575b9a426cbb6555fdf91c17e4fe877f7bea647cc5fb99c9c79edafbf9a9d2d
GenBench/robustness/README.md,1378,360a2c16d72d041152d630ac1031b0f370db52979f527567c765ef061061ab79
GenBench/robustness/clinical_external/clinical_external_seed0_10_summary_aggregate.csv,482,0c31cd88f1823e88f9ea46cc16e895415b59db29c266a182f0f3b78461245625
GenBench/robustness/fixed_holdout_stability/code/source/run_fixed_holdout_seed_stability.py,27548,89eaef129f76f27842af31c577894f276228be0c40d91a99042954193416edda
GenBench/robustness/fixed_holdout_stability/results/locked/COMBINED_ROBUSTNESS_SUMMARY.md,3949,4301c5ab1b5aa3db54914f598d35ef344d2135641e90d55cceb0e4ae184d284c
GenBench/robustness/fixed_holdout_stability/results/locked/TABLE_S13_COMBINED_REGRESSION_ROWS.csv,1115,a321fc06dd6b616237644a4984a235a890be538e3499dc40e4a1047f6648d1fc
GenBench/robustness/fixed_holdout_stability/results/locked/clearance_fixed_holdout_metrics.csv,706,27581c64396a9d3851034079819a6edf4e3d6c1d74c716994835c2ac855393f6
GenBench/robustness/fixed_holdout_stability/results/locked/clearance_fixed_holdout_per_antibody.csv,962,63aa7190612c4b5b2660a838400f9a4eebd3cc8e80319880110398cc98b85408
GenBench/robustness/fixed_holdout_stability/results/locked/clearance_fixed_holdout_predictions.csv,4254,53864960282d3e405d2cf4d7bb085b84268ad62a8e69c6d3feb624574e5c5d3e
GenBench/robustness/fixed_holdout_stability/results/locked/fixed_holdout_stability_summary.csv,1216,61f7a77e49f0d96d36b31bb1dc47f6597109e9ea18a5c3e7dcffc960eeeb0a10
GenBench/robustness/fixed_holdout_stability/results/locked/input_snapshots/clearance_fixed_test_numeric.csv,405,cccd9408d7e85057de8ee2613e5f5f6d9f73f51293523bfffe55785684273a48
GenBench/robustness/fixed_holdout_stability/results/locked/input_snapshots/clearance_fixed_test_row_map.csv,230,c57816a5ea831d20a13d5057a9f4efce86e5a7b512e6b015744b96021bdd59b6
GenBench/robustness/fixed_holdout_stability/results/locked/input_snapshots/clearance_fixed_train_numeric.csv,1425,82ea2ad74f57872f5a0ba38dbbbf36d198ae04ebc964cf5a3bc06f1d268668b3
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_0/clearance_full_fold_indices.csv,3851,e45868fb9aa652f0ada6001e25ec26a14f09da13c4d03f144ef03c81b23ef287
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_0/clearance_full_metrics.csv,901,399f4561468a57197c572787052c22fa1cb059d1c1eb4367787d3f091f53b1f2
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_0/clearance_full_predictions.csv,10108,063453750d15d35e08552539c0566b9bf92da7ae522851d73c16da9ed14de837
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_0/clearance_full_summary.md,1554,f3994d2f0db65bc7f2847a1e2908294b6b721bc7a0638ecaf7f29c5beb26a580
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_0/clearance_full_training_history.csv,63924,5f22b9718e0611f4408c338141613b366c6757087864369793e5abb3e3292358
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_1/clearance_full_fold_indices.csv,3851,0f4127e7a39d155d115b104b31d15d9618736f49b0edff5fb7a52548dd4ed8d7
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_1/clearance_full_metrics.csv,893,782a279b85a95c4a5860d059da27baef09e5fde7cd8f84dc9a26669f951bed6d
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_1/clearance_full_predictions.csv,10110,ebd89a1ba4b0090f916adcc749bd20664a4aec66fbd8deb1b5e096d351ff972c
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_1/clearance_full_summary.md,1570,69855ed1a18c3c2519751da734a20723a3bcc957e69f02676570392a6cdeb1b7
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_1/clearance_full_training_history.csv,96499,31e1836f705faa66be3d3732594a57002b2dd7728533a6899f3150850a92b1e1
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_2/clearance_full_fold_indices.csv,3851,7fbf52ea21a5694107451b38b8668c4d0b1122ee8fc8fa432054db9305351f8d
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_2/clearance_full_metrics.csv,896,bb97616125b750317fda447138ff79fe3699e4679b3521af92d1ef846d0fceef
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_2/clearance_full_predictions.csv,10101,b317ffc6f9adb4829871f8b10dece155f903d24d7f1adc3290cbe7d6a86b8a84
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_2/clearance_full_summary.md,1562,f55bf07a9f1abb041778f7e75005168c98a13b79096e55b13121b9ef3945aa2b
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_2/clearance_full_training_history.csv,58346,58e222fb145f4b60383486545e97e52ed58b5152bbd82c455590e3ef08219361
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_3/clearance_full_fold_indices.csv,3851,61a8b5c3fb9beba5ee1d877f7f682dc26f796a9fa401f044528bc726cc609a9d
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_3/clearance_full_metrics.csv,902,56ca7b6568d1157165d4e4b3da15939d03b1d9d9e7c415dd6194a6feb33305f9
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_3/clearance_full_predictions.csv,10120,5dd6ec5a27554dd956ad22cd3b524e0d52ae5c0ebc28b7f9d2841db81a3c3fa2
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_3/clearance_full_summary.md,1562,e86243ba56474e1a0a463a5cc70d9d34932561908c49314071194768d3dd6687
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_3/clearance_full_training_history.csv,45022,eb5517301a90fdf0e5d4f2b9dd7823ccebf011f0bb028f54d88507331ef9dc86
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_4/clearance_full_fold_indices.csv,3851,42936614d9be43da00a1c8d0987d311c741f37182918eee3c9d41b68a04d029b
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_4/clearance_full_metrics.csv,906,70788b9cd716f35a4b06eaa1569c6525b1998a1643bd8643781cac8d4f4f7de8
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_4/clearance_full_predictions.csv,10129,1666779c9b1ea1b3a32b39a1a82ea1d0290e1150cda7a34c33d95d39de8e4c5a
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_4/clearance_full_summary.md,1546,512927f49687b528294214ebc4a2a64b8219618ab366817bdfcccc153ff26a59
GenBench/robustness/fixed_holdout_stability/results/locked/runs/clearance/seed_4/clearance_full_training_history.csv,71279,18e799630d77884536e6fb5b2b6d9a72f9df7d4aba36e373a14cdf207f789908
GenBench/robustness/fixed_holdout_stability/results/locked/viscosity_fixed_holdout_metrics.csv,711,527a82f1f92c922c110d28b82c4f22b7953fea568c1c7f73a5448aeb85e299ef
GenBench/robustness/fixed_holdout_stability/results/locked/viscosity_fixed_holdout_per_antibody.csv,1815,144e8601ace127116609c04663f48af63efa4517cc611d3cbc404bef8eccc581
GenBench/robustness/fixed_holdout_stability/results/locked/viscosity_fixed_holdout_predictions.csv,7656,e584b5c1d7b9a01a17efc6b1aaefd1fd1e39d84e11ebbf9e77baf2f8f057016d
GenBench/robustness/split_sensitivity/code/source/acet_composite_stratified_split.py,13824,29107a1d8b03f57293199e6fbaf2f58682e2cce060f8fc70342fa50c112fa6fe
GenBench/robustness/split_sensitivity/code/source/run_current_regression_robustness.py,29064,6bdec50d0d417973f0e074c819aefa072507139b13434c0e783d8238ecccadbd
GenBench/robustness/split_sensitivity/results/locked/clearance_jackknife.csv,291,1b2a4350f6f9c31b9e57bd63b39178b4753e20d316b02cb68c3fb1b7219cfc45
GenBench/robustness/split_sensitivity/results/locked/mouse_exposure_alternate_partition_metrics.csv,1196,bd23d9dd75cd8ee414afd0da16df6b12fcb0f3196fed042ced4b73cc7422261d
GenBench/robustness/split_sensitivity/results/locked/mouse_exposure_alternate_partition_predictions.csv,5746,e124ae03698fa352b7c1cf5825653a798394f3ea0cff22af747eec9de5877a93
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_1/clearance_full_fold_indices.csv,3851,0f4127e7a39d155d115b104b31d15d9618736f49b0edff5fb7a52548dd4ed8d7
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_1/clearance_full_metrics.csv,905,74413bfd4088a32e0cd65766f0630d11162df771be99a8cbc44274f69d3df9ab
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_1/clearance_full_predictions.csv,10129,431d106137483671fd4e06445fa0020041d6f1b144f1c6918c8561e1a7a92964
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_1/clearance_full_summary.md,1554,b5a9874820c4e8f366b5a38149aca30ec5b3cd61825e04b96eb82ffe1985aedf
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_1/clearance_full_training_history.csv,128021,cc7515a534424811a18de085a60d981e8bdadba8e77a3c1dac2a6fa3d54e6d31
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_2/clearance_full_fold_indices.csv,3851,7fbf52ea21a5694107451b38b8668c4d0b1122ee8fc8fa432054db9305351f8d
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_2/clearance_full_metrics.csv,902,f882c07b0795179ecc50ec9d6efa08f4e157b2183a13cfe695075b9ceb5dd225
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_2/clearance_full_predictions.csv,10115,0360496d527a6ee03b0870a2784d1e92477ca48e54060c42aa1540692e80e8ff
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_2/clearance_full_summary.md,1561,4cb910ec0fa6da83b9f5d85298b444c470dac5c9483367f59057ce3775b70d3f
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_2/clearance_full_training_history.csv,54192,7054b1a59b219eb0e749a4d7f46eb22f159ea02988206f555806cbcda7363f23
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_3/clearance_full_fold_indices.csv,3851,61a8b5c3fb9beba5ee1d877f7f682dc26f796a9fa401f044528bc726cc609a9d
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_3/clearance_full_metrics.csv,902,4ebffb4f239d9d7c16d54260b92d060d75894abeecbe9cd358753a7d9a25671f
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_3/clearance_full_predictions.csv,10131,c49c0afc3c2a02dc08d17dda6aa899e89d810b1e1fcfb57c780e815f99e8ac21
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_3/clearance_full_summary.md,1553,3cd524e165ae93256055bc21d50a1b8f8fa151c87e89a05d558bf531571ab7bc
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_3/clearance_full_training_history.csv,116621,ae9200c888067ec8a9ea4ffed93e8ffef21cebcb4df90420204f02db2ac4d601
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_4/clearance_full_fold_indices.csv,3851,42936614d9be43da00a1c8d0987d311c741f37182918eee3c9d41b68a04d029b
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_4/clearance_full_metrics.csv,909,e4b055555e880fafcb27be8555b630416529b787c9fc62b097d09ed8d1705f1d
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_4/clearance_full_predictions.csv,10130,9cb9c0a9ef46cb1e5a4c82a4cd7110ad461b723b14b417731fed7e4f73dd3490
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_4/clearance_full_summary.md,1561,90a8450f510b47b8f07e50d31d89d69f1cf993aa5517015856461cbe36371287
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_4/clearance_full_training_history.csv,56279,a25fb1f114116b23a795024143f5d717676f4554289cb89f6c2e0e6d7c7673e5
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_5/clearance_full_fold_indices.csv,3851,7456aa5167622c69c5185c05782ed80644385c03d18a5b26383664f71ba753a7
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_5/clearance_full_metrics.csv,902,78638684de85cb932735b9a273fe59b8f2c55df268366e2e7754ce3a672de32d
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_5/clearance_full_predictions.csv,10135,33dd9f5252ec66b9a5ad54b3f501c9b8be6786b210bce5993f8cbd543704b7ed
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_5/clearance_full_summary.md,1561,50f19be34ffd8659726f19ec2b8a4fb30be471a506cc151069febf60113156f6
GenBench/robustness/split_sensitivity/results/locked/runs/clearance/seed_5/clearance_full_training_history.csv,55547,b4365a444e0529e3a3fdd013875b9a792a2d27d5f82510e461209b2d7c6fdc2f
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_1/viscosity_full_fold_indices.csv,2901,9bfeceff83c09fb0192ff82b6d90d63f7c3d569eeb76cb84b8e5c823b7682cdd
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_1/viscosity_full_metrics.csv,891,d38023a32541537f4e5f6c043b5d1daad726b6c3570abac9fdbde58b1fbccfcb
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_1/viscosity_full_predictions.csv,8088,90b4a7e512cff2b0c29ec531e9f30db1ea3c85cb9a59ea15707196e3c1a456ae
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_1/viscosity_full_summary.md,1551,1c90cc037acc0e2e0e9ee70200a3887cdd227ad3447be0b9f3e6a40087f8d934
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_1/viscosity_full_training_history.csv,39081,b7e23d2ba1751b9e7861dbdba4b9c294f52ac2c7d4803d7c6db096c0b261fbdf
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_2/viscosity_full_fold_indices.csv,2901,74072cb29f64aaf9145a66604b4d6c96ea96c3bf81ad7c7c352bebf5eb96045d
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_2/viscosity_full_metrics.csv,890,ce532db5ddfc94ccbd2d0dac6be441116b24da495d53280a68c79f7130bcb78a
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_2/viscosity_full_predictions.csv,8152,eddaaba159dd6618877e1e449703f5dfab8893964e117a47d976bb5e7a273369
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_2/viscosity_full_summary.md,1542,481b99aaf00d19bcdeab357e8f1a684e1cd0cc4d0d2caf5603f374c9395ffa98
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_2/viscosity_full_training_history.csv,35864,7b93c0ed87e04c21368e6a5edfa86327cda4e2050617bc580a6bd5875f10945a
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_3/viscosity_full_fold_indices.csv,2901,766ebfbe2c4937e88c18eda2fe8fad9e9ce65d430f2b7783bffd59bcd5824272
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_3/viscosity_full_metrics.csv,893,d820d87c1667485ba8612f5f5cd0ca74b9d588d7bd5db0a3adc3182c98c2f9b3
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_3/viscosity_full_predictions.csv,8042,49076ceaeb232168c1249fa39bc0754317999055771dd89850327b41475f85dd
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_3/viscosity_full_summary.md,1543,84df31dcca1a0ef990b12d06f9156f6787f00f82701a297798f48a1555f9f35c
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_3/viscosity_full_training_history.csv,53965,51d0f2995dca8f51187eb827d3f00ffb82f5a5870e3ab3a95e175dd87d849fd8
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_4/viscosity_full_fold_indices.csv,2901,64e0b07f6a202c77fbe8923a76c32029695e0cf4e18302c9303ca2f22f42139e
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_4/viscosity_full_metrics.csv,887,8ec5ad54527a2001f685d9a8c598773fbdc54f71b3625e5c9d3a2f8986526a24
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_4/viscosity_full_predictions.csv,8101,01ab866d511fdbeec54663c4802d87b1b711e9c6ba7aec4b0754e2667f38b640
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_4/viscosity_full_summary.md,1542,a4831aaa6b155d787b94e9af842c508e93e2668a35487083f2cce7c2f4c4e25b
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_4/viscosity_full_training_history.csv,34611,5ec05f6568ac90b54ed9d7a60766eb5c3c6741afaf9724bcbedfb6503335e68f
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_5/viscosity_full_fold_indices.csv,2901,82920db7fa9172d0bdbaccbf8c788a0d0cfbedcb79f14b5b8a88f60f4f164719
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_5/viscosity_full_metrics.csv,893,1776c35e33b7eff950fa8931e309dbf7758eb55ad6772d5ac815f85d90572bfd
GenBench/robustness/split_sensitivity/results/locked/runs/viscosity/seed_5/viscosity_full_predictions.csv,8025,219fe5c1b8cf1af3c3fecd6b20bfbbae3d8618c01709f3cf74f5452e685bb3ed
